,antecedents,consequents,antecedent support,consequent support,support,confidence,lift,representativity,leverage,conviction,zhangs_metric,jaccard,certainty,kulczynski
102,"frozenset({'Nylon Washer M3', 'Lacing thread'})",frozenset({'SS Square Nut; M3'}),0.13846153846153847,0.1076923076923077,0.1076923076923077,0.7777777777777778,7.222222222222222,1.0,0.0927810650887574,4.015384615384615,1.0,0.7777777777777778,0.7509578544061304,0.8888888888888888
103,frozenset({'SS Square Nut; M3'}),"frozenset({'Nylon Washer M3', 'Lacing thread'})",0.1076923076923077,0.13846153846153847,0.1076923076923077,1.0,7.222222222222221,1.0,0.0927810650887574,inf,0.9655172413793105,0.7777777777777778,1.0,0.8888888888888888
101,"frozenset({'SS Square Nut; M3', 'Nylon Washer M3'})",frozenset({'Lacing thread'}),0.1076923076923077,0.15384615384615385,0.1076923076923077,1.0,6.5,1.0,0.09112426035502959,inf,0.9482758620689656,0.7,1.0,0.85
114,"frozenset({'XT-60H Male Connectors', 'Nylon Washer M3'})",frozenset({'SS Square Nut M4'}),0.1076923076923077,0.15384615384615385,0.1076923076923077,1.0,6.5,1.0,0.09112426035502959,inf,0.9482758620689656,0.7,1.0,0.85
30,frozenset({'SS Square Nut; M3'}),frozenset({'Lacing thread'}),0.1076923076923077,0.15384615384615385,0.1076923076923077,1.0,6.5,1.0,0.09112426035502959,inf,0.9482758620689656,0.7,1.0,0.85
76,"frozenset({'Masking tape 1 inch', 'Nylon Washer M3'})",frozenset({'Lacing thread'}),0.1076923076923077,0.15384615384615385,0.1076923076923077,1.0,6.5,1.0,0.09112426035502959,inf,0.9482758620689656,0.7,1.0,0.85
104,frozenset({'Lacing thread'}),"frozenset({'SS Square Nut; M3', 'Nylon Washer M3'})",0.15384615384615385,0.1076923076923077,0.1076923076923077,0.7,6.499999999999999,1.0,0.09112426035502959,2.9743589743589736,1.0,0.7,0.6637931034482758,0.85
81,frozenset({'Lacing thread'}),"frozenset({'Masking tape 1 inch', 'Nylon Washer M3'})",0.15384615384615385,0.1076923076923077,0.1076923076923077,0.7,6.499999999999999,1.0,0.09112426035502959,2.9743589743589736,1.0,0.7,0.6637931034482758,0.85
31,frozenset({'Lacing thread'}),frozenset({'SS Square Nut; M3'}),0.15384615384615385,0.1076923076923077,0.1076923076923077,0.7,6.499999999999999,1.0,0.09112426035502959,2.9743589743589736,1.0,0.7,0.6637931034482758,0.85
115,frozenset({'SS Square Nut M4'}),"frozenset({'XT-60H Male Connectors', 'Nylon Washer M3'})",0.15384615384615385,0.1076923076923077,0.1076923076923077,0.7,6.499999999999999,1.0,0.09112426035502959,2.9743589743589736,1.0,0.7,0.6637931034482758,0.85
113,"frozenset({'SS Square Nut M4', 'Nylon Washer M3'})",frozenset({'XT-60H Male Connectors'}),0.12307692307692308,0.13846153846153847,0.1076923076923077,0.875,6.319444444444444,1.0,0.0906508875739645,6.892307692307693,0.9598997493734336,0.7,0.8549107142857143,0.8263888888888888
116,frozenset({'XT-60H Male Connectors'}),"frozenset({'SS Square Nut M4', 'Nylon Washer M3'})",0.13846153846153847,0.12307692307692308,0.1076923076923077,0.7777777777777778,6.319444444444444,1.0,0.0906508875739645,3.9461538461538463,0.9770408163265306,0.7,0.746588693957115,0.8263888888888888
21,frozenset({'Lacing thread'}),frozenset({'Masking tape 1 inch'}),0.15384615384615385,0.13846153846153847,0.12307692307692308,0.8,5.777777777777778,1.0,0.10177514792899409,4.307692307692309,0.9772727272727272,0.7272727272727273,0.7678571428571429,0.8444444444444444
74,frozenset({'SS Square Nut M4'}),frozenset({'XT-60H Male Connectors'}),0.15384615384615385,0.13846153846153847,0.12307692307692308,0.8,5.777777777777778,1.0,0.10177514792899409,4.307692307692309,0.9772727272727272,0.7272727272727273,0.7678571428571429,0.8444444444444444
75,frozenset({'XT-60H Male Connectors'}),frozenset({'SS Square Nut M4'}),0.13846153846153847,0.15384615384615385,0.12307692307692308,0.8888888888888888,5.777777777777777,1.0,0.10177514792899409,7.615384615384612,0.9598214285714285,0.7272727272727273,0.8686868686868686,0.8444444444444444
20,frozenset({'Masking tape 1 inch'}),frozenset({'Lacing thread'}),0.13846153846153847,0.15384615384615385,0.12307692307692308,0.8888888888888888,5.777777777777777,1.0,0.10177514792899409,7.615384615384612,0.9598214285714285,0.7272727272727273,0.8686868686868686,0.8444444444444444
106,"frozenset({'SS Hex Nut M2.5', 'Nylon Washer M3'})",frozenset({'Nylon washer M2.5'}),0.12307692307692308,0.15384615384615385,0.1076923076923077,0.875,5.6875,1.0,0.08875739644970415,6.769230769230769,0.9398496240601504,0.6363636363636364,0.8522727272727273,0.7875
90,"frozenset({'Nylon Washer M3', 'Permabond 910 50 ml'})",frozenset({'Lacing thread'}),0.12307692307692308,0.15384615384615385,0.1076923076923077,0.875,5.6875,1.0,0.08875739644970415,6.769230769230769,0.9398496240601504,0.6363636363636364,0.8522727272727273,0.7875
33,frozenset({'XT-90 Male Connectors'}),frozenset({'Lacing thread'}),0.12307692307692308,0.15384615384615385,0.1076923076923077,0.875,5.6875,1.0,0.08875739644970415,6.769230769230769,0.9398496240601504,0.6363636363636364,0.8522727272727273,0.7875
95,"frozenset({'SS Hex Nut M2.5', 'Nylon Washer M3'})",frozenset({'Lacing thread'}),0.12307692307692308,0.15384615384615385,0.1076923076923077,0.875,5.6875,1.0,0.08875739644970415,6.769230769230769,0.9398496240601504,0.6363636363636364,0.8522727272727273,0.7875
98,frozenset({'Lacing thread'}),"frozenset({'SS Hex Nut M2.5', 'Nylon Washer M3'})",0.15384615384615385,0.12307692307692308,0.1076923076923077,0.7,5.687499999999999,1.0,0.08875739644970415,2.9230769230769225,0.9740259740259741,0.6363636363636364,0.6578947368421052,0.7875
111,frozenset({'Nylon washer M2.5'}),"frozenset({'SS Hex Nut M2.5', 'Nylon Washer M3'})",0.15384615384615385,0.12307692307692308,0.1076923076923077,0.7,5.687499999999999,1.0,0.08875739644970415,2.9230769230769225,0.9740259740259741,0.6363636363636364,0.6578947368421052,0.7875
32,frozenset({'Lacing thread'}),frozenset({'XT-90 Male Connectors'}),0.15384615384615385,0.12307692307692308,0.1076923076923077,0.7,5.687499999999999,1.0,0.08875739644970415,2.9230769230769225,0.9740259740259741,0.6363636363636364,0.6578947368421052,0.7875
91,frozenset({'Lacing thread'}),"frozenset({'Nylon Washer M3', 'Permabond 910 50 ml'})",0.15384615384615385,0.12307692307692308,0.1076923076923077,0.7,5.687499999999999,1.0,0.08875739644970415,2.9230769230769225,0.9740259740259741,0.6363636363636364,0.6578947368421052,0.7875
79,frozenset({'Masking tape 1 inch'}),"frozenset({'Lacing thread', 'Nylon Washer M3'})",0.13846153846153847,0.13846153846153847,0.1076923076923077,0.7777777777777778,5.617283950617284,1.0,0.0885207100591716,3.8769230769230774,0.9540816326530612,0.6363636363636364,0.742063492063492,0.7777777777777778
78,"frozenset({'Lacing thread', 'Nylon Washer M3'})",frozenset({'Masking tape 1 inch'}),0.13846153846153847,0.13846153846153847,0.1076923076923077,0.7777777777777778,5.617283950617284,1.0,0.0885207100591716,3.8769230769230774,0.9540816326530612,0.6363636363636364,0.742063492063492,0.7777777777777778
86,frozenset({'Nylon Washer M3'}),"frozenset({'Lacing thread', 'Nylon washer M2.5'})",0.18461538461538463,0.1076923076923077,0.1076923076923077,0.5833333333333334,5.416666666666667,1.0,0.08781065088757398,2.1415384615384614,1.0000000000000002,0.5833333333333334,0.5330459770114944,0.7916666666666667
34,frozenset({'Nylon Washer M3'}),frozenset({'MFJ Plastic; 3D059BLG3P'}),0.18461538461538463,0.1076923076923077,0.1076923076923077,0.5833333333333334,5.416666666666667,1.0,0.08781065088757398,2.1415384615384614,1.0000000000000002,0.5833333333333334,0.5330459770114944,0.7916666666666667
51,frozenset({'Nylon Washer M3'}),frozenset({'SS Square Nut; M3'}),0.18461538461538463,0.1076923076923077,0.1076923076923077,0.5833333333333334,5.416666666666667,1.0,0.08781065088757398,2.1415384615384614,1.0000000000000002,0.5833333333333334,0.5330459770114944,0.7916666666666667
92,frozenset({'Nylon Washer M3'}),"frozenset({'Lacing thread', 'Permabond 910 50 ml'})",0.18461538461538463,0.1076923076923077,0.1076923076923077,0.5833333333333334,5.416666666666667,1.0,0.08781065088757398,2.1415384615384614,1.0000000000000002,0.5833333333333334,0.5330459770114944,0.7916666666666667
110,frozenset({'Nylon Washer M3'}),"frozenset({'SS Hex Nut M2.5', 'Nylon washer M2.5'})",0.18461538461538463,0.1076923076923077,0.1076923076923077,0.5833333333333334,5.416666666666667,1.0,0.08781065088757398,2.1415384615384614,1.0000000000000002,0.5833333333333334,0.5330459770114944,0.7916666666666667
105,frozenset({'Nylon Washer M3'}),"frozenset({'SS Square Nut; M3', 'Lacing thread'})",0.18461538461538463,0.1076923076923077,0.1076923076923077,0.5833333333333334,5.416666666666667,1.0,0.08781065088757398,2.1415384615384614,1.0000000000000002,0.5833333333333334,0.5330459770114944,0.7916666666666667
99,frozenset({'Nylon Washer M3'}),"frozenset({'SS Hex Nut M2.5', 'Lacing thread'})",0.18461538461538463,0.1076923076923077,0.1076923076923077,0.5833333333333334,5.416666666666667,1.0,0.08781065088757398,2.1415384615384614,1.0000000000000002,0.5833333333333334,0.5330459770114944,0.7916666666666667
50,frozenset({'SS Square Nut; M3'}),frozenset({'Nylon Washer M3'}),0.1076923076923077,0.18461538461538463,0.1076923076923077,1.0,5.416666666666666,1.0,0.08781065088757398,inf,0.913793103448276,0.5833333333333334,1.0,0.7916666666666667
94,"frozenset({'SS Hex Nut M2.5', 'Lacing thread'})",frozenset({'Nylon Washer M3'}),0.1076923076923077,0.18461538461538463,0.1076923076923077,1.0,5.416666666666666,1.0,0.08781065088757398,inf,0.913793103448276,0.5833333333333334,1.0,0.7916666666666667
35,frozenset({'MFJ Plastic; 3D059BLG3P'}),frozenset({'Nylon Washer M3'}),0.1076923076923077,0.18461538461538463,0.1076923076923077,1.0,5.416666666666666,1.0,0.08781065088757398,inf,0.913793103448276,0.5833333333333334,1.0,0.7916666666666667
107,"frozenset({'SS Hex Nut M2.5', 'Nylon washer M2.5'})",frozenset({'Nylon Washer M3'}),0.1076923076923077,0.18461538461538463,0.1076923076923077,1.0,5.416666666666666,1.0,0.08781065088757398,inf,0.913793103448276,0.5833333333333334,1.0,0.7916666666666667
100,"frozenset({'SS Square Nut; M3', 'Lacing thread'})",frozenset({'Nylon Washer M3'}),0.1076923076923077,0.18461538461538463,0.1076923076923077,1.0,5.416666666666666,1.0,0.08781065088757398,inf,0.913793103448276,0.5833333333333334,1.0,0.7916666666666667
89,"frozenset({'Lacing thread', 'Permabond 910 50 ml'})",frozenset({'Nylon Washer M3'}),0.1076923076923077,0.18461538461538463,0.1076923076923077,1.0,5.416666666666666,1.0,0.08781065088757398,inf,0.913793103448276,0.5833333333333334,1.0,0.7916666666666667
83,"frozenset({'Lacing thread', 'Nylon washer M2.5'})",frozenset({'Nylon Washer M3'}),0.1076923076923077,0.18461538461538463,0.1076923076923077,1.0,5.416666666666666,1.0,0.08781065088757398,inf,0.913793103448276,0.5833333333333334,1.0,0.7916666666666667
84,"frozenset({'Nylon Washer M3', 'Nylon washer M2.5'})",frozenset({'Lacing thread'}),0.13846153846153847,0.15384615384615385,0.1076923076923077,0.7777777777777778,5.055555555555555,1.0,0.0863905325443787,3.807692307692308,0.9311224489795918,0.5833333333333334,0.7373737373737373,0.7388888888888889
82,"frozenset({'Nylon Washer M3', 'Lacing thread'})",frozenset({'Nylon washer M2.5'}),0.13846153846153847,0.15384615384615385,0.1076923076923077,0.7777777777777778,5.055555555555555,1.0,0.0863905325443787,3.807692307692308,0.9311224489795918,0.5833333333333334,0.7373737373737373,0.7388888888888889
87,frozenset({'Nylon washer M2.5'}),"frozenset({'Nylon Washer M3', 'Lacing thread'})",0.15384615384615385,0.13846153846153847,0.1076923076923077,0.7,5.055555555555555,1.0,0.0863905325443787,2.8717948717948714,0.948051948051948,0.5833333333333334,0.6517857142857143,0.7388888888888889
85,frozenset({'Lacing thread'}),"frozenset({'Nylon Washer M3', 'Nylon washer M2.5'})",0.15384615384615385,0.13846153846153847,0.1076923076923077,0.7,5.055555555555555,1.0,0.0863905325443787,2.8717948717948714,0.948051948051948,0.5833333333333334,0.6517857142857143,0.7388888888888889
39,frozenset({'Nylon washer M2.5'}),frozenset({'Nylon Washer M3'}),0.15384615384615385,0.18461538461538463,0.13846153846153847,0.9,4.875,1.0,0.11005917159763315,8.153846153846155,0.9393939393939394,0.6923076923076923,0.8773584905660378,0.825
38,frozenset({'Nylon Washer M3'}),frozenset({'Nylon washer M2.5'}),0.18461538461538463,0.15384615384615385,0.13846153846153847,0.75,4.875,1.0,0.11005917159763315,3.3846153846153846,0.9748427672955976,0.6923076923076923,0.7045454545454546,0.825
22,frozenset({'Lacing thread'}),frozenset({'Nylon Washer M3'}),0.15384615384615385,0.18461538461538463,0.13846153846153847,0.9,4.875,1.0,0.11005917159763315,8.153846153846155,0.9393939393939394,0.6923076923076923,0.8773584905660378,0.825
23,frozenset({'Nylon Washer M3'}),frozenset({'Lacing thread'}),0.18461538461538463,0.15384615384615385,0.13846153846153847,0.75,4.875,1.0,0.11005917159763315,3.3846153846153846,0.9748427672955976,0.6923076923076923,0.7045454545454546,0.825
57,frozenset({'XT-90 Male Connectors'}),frozenset({'Nylon Washer M3'}),0.12307692307692308,0.18461538461538463,0.1076923076923077,0.875,4.739583333333333,1.0,0.08497041420118344,6.523076923076923,0.899749373433584,0.5384615384615384,0.8466981132075472,0.7291666666666667
56,frozenset({'Nylon Washer M3'}),frozenset({'XT-90 Male Connectors'}),0.18461538461538463,0.12307692307692308,0.1076923076923077,0.5833333333333334,4.739583333333333,1.0,0.08497041420118344,2.1046153846153848,0.9676549865229112,0.5384615384615384,0.5248538011695907,0.7291666666666667
117,frozenset({'Nylon Washer M3'}),"frozenset({'SS Square Nut M4', 'XT-60H Male Connectors'})",0.18461538461538463,0.12307692307692308,0.1076923076923077,0.5833333333333334,4.739583333333333,1.0,0.08497041420118344,2.1046153846153848,0.9676549865229112,0.5384615384615384,0.5248538011695907,0.7291666666666667
77,"frozenset({'Masking tape 1 inch', 'Lacing thread'})",frozenset({'Nylon Washer M3'}),0.12307692307692308,0.18461538461538463,0.1076923076923077,0.875,4.739583333333333,1.0,0.08497041420118344,6.523076923076923,0.899749373433584,0.5384615384615384,0.8466981132075472,0.7291666666666667
80,frozenset({'Nylon Washer M3'}),"frozenset({'Masking tape 1 inch', 'Lacing thread'})",0.18461538461538463,0.12307692307692308,0.1076923076923077,0.5833333333333334,4.739583333333333,1.0,0.08497041420118344,2.1046153846153848,0.9676549865229112,0.5384615384615384,0.5248538011695907,0.7291666666666667
112,"frozenset({'SS Square Nut M4', 'XT-60H Male Connectors'})",frozenset({'Nylon Washer M3'}),0.12307692307692308,0.18461538461538463,0.1076923076923077,0.875,4.739583333333333,1.0,0.08497041420118344,6.523076923076923,0.899749373433584,0.5384615384615384,0.8466981132075472,0.7291666666666667
71,frozenset({'SS Square Nut M4'}),"frozenset({'Plain Washer M2, SS 316'})",0.15384615384615385,0.15384615384615385,0.1076923076923077,0.7,4.55,1.0,0.08402366863905325,2.8205128205128203,0.922077922077922,0.5384615384615384,0.6454545454545454,0.7
70,"frozenset({'Plain Washer M2, SS 316'})",frozenset({'SS Square Nut M4'}),0.15384615384615385,0.15384615384615385,0.1076923076923077,0.7,4.55,1.0,0.08402366863905325,2.8205128205128203,0.922077922077922,0.5384615384615384,0.6454545454545454,0.7
63,frozenset({'Nylon washer M2.5'}),frozenset({'SS Square Nut M4'}),0.15384615384615385,0.15384615384615385,0.1076923076923077,0.7,4.55,1.0,0.08402366863905325,2.8205128205128203,0.922077922077922,0.5384615384615384,0.6454545454545454,0.7
1,frozenset({'Lacing thread'}),frozenset({'1000 series solvent IPA'}),0.15384615384615385,0.15384615384615385,0.1076923076923077,0.7,4.55,1.0,0.08402366863905325,2.8205128205128203,0.922077922077922,0.5384615384615384,0.6454545454545454,0.7
62,frozenset({'SS Square Nut M4'}),frozenset({'Nylon washer M2.5'}),0.15384615384615385,0.15384615384615385,0.1076923076923077,0.7,4.55,1.0,0.08402366863905325,2.8205128205128203,0.922077922077922,0.5384615384615384,0.6454545454545454,0.7
