,antecedents,consequents,antecedent support,consequent support,support,confidence,lift,representativity,leverage,conviction,zhangs_metric,jaccard,certainty,kulczynski
0,frozenset({'1000 series solvent IPA'}),frozenset({'Lacing thread'}),0.15384615384615385,0.15384615384615385,0.1076923076923077,0.7,4.55,1.0,0.08402366863905325,2.8205128205128203,0.922077922077922,0.5384615384615384,0.6454545454545454,0.7
25,frozenset({'Nylon washer M2.5'}),frozenset({'Lacing thread'}),0.15384615384615385,0.15384615384615385,0.1076923076923077,0.7,4.55,1.0,0.08402366863905325,2.8205128205128203,0.922077922077922,0.5384615384615384,0.6454545454545454,0.7
6,frozenset({'1000 series solvent IPA'}),frozenset({'SS Square Nut M4'}),0.15384615384615385,0.15384615384615385,0.1076923076923077,0.7,4.55,1.0,0.08402366863905325,2.8205128205128203,0.922077922077922,0.5384615384615384,0.6454545454545454,0.7
7,frozenset({'SS Square Nut M4'}),frozenset({'1000 series solvent IPA'}),0.15384615384615385,0.15384615384615385,0.1076923076923077,0.7,4.55,1.0,0.08402366863905325,2.8205128205128203,0.922077922077922,0.5384615384615384,0.6454545454545454,0.7
8,frozenset({'1000 series solvent IPA'}),frozenset({'Ss Plain Washer M4'}),0.15384615384615385,0.15384615384615385,0.1076923076923077,0.7,4.55,1.0,0.08402366863905325,2.8205128205128203,0.922077922077922,0.5384615384615384,0.6454545454545454,0.7
24,frozenset({'Lacing thread'}),frozenset({'Nylon washer M2.5'}),0.15384615384615385,0.15384615384615385,0.1076923076923077,0.7,4.55,1.0,0.08402366863905325,2.8205128205128203,0.922077922077922,0.5384615384615384,0.6454545454545454,0.7
9,frozenset({'Ss Plain Washer M4'}),frozenset({'1000 series solvent IPA'}),0.15384615384615385,0.15384615384615385,0.1076923076923077,0.7,4.55,1.0,0.08402366863905325,2.8205128205128203,0.922077922077922,0.5384615384615384,0.6454545454545454,0.7
48,frozenset({'SS Square Nut M4'}),frozenset({'Nylon Washer M3'}),0.15384615384615385,0.18461538461538463,0.12307692307692308,0.8,4.333333333333333,1.0,0.09467455621301776,4.0769230769230775,0.9090909090909091,0.5714285714285714,0.7547169811320755,0.7333333333333334
49,frozenset({'Nylon Washer M3'}),frozenset({'SS Square Nut M4'}),0.18461538461538463,0.15384615384615385,0.12307692307692308,0.6666666666666666,4.333333333333333,1.0,0.09467455621301776,2.5384615384615383,0.9433962264150944,0.5714285714285714,0.606060606060606,0.7333333333333334
54,frozenset({'XT-60H Male Connectors'}),frozenset({'Nylon Washer M3'}),0.13846153846153847,0.18461538461538463,0.1076923076923077,0.7777777777777778,4.212962962962963,1.0,0.0821301775147929,3.6692307692307695,0.8852040816326531,0.5,0.7274633123689728,0.6805555555555556
73,frozenset({'SS Hex Nut M2.5'}),frozenset({'SS Hex Nut M2'}),0.18461538461538463,0.13846153846153847,0.1076923076923077,0.5833333333333334,4.212962962962963,1.0,0.0821301775147929,2.067692307692308,0.9353099730458222,0.5,0.5163690476190477,0.6805555555555556
36,frozenset({'Masking tape 1 inch'}),frozenset({'Nylon Washer M3'}),0.13846153846153847,0.18461538461538463,0.1076923076923077,0.7777777777777778,4.212962962962963,1.0,0.0821301775147929,3.6692307692307695,0.8852040816326531,0.5,0.7274633123689728,0.6805555555555556
96,"frozenset({'Nylon Washer M3', 'Lacing thread'})",frozenset({'SS Hex Nut M2.5'}),0.13846153846153847,0.18461538461538463,0.1076923076923077,0.7777777777777778,4.212962962962963,1.0,0.0821301775147929,3.6692307692307695,0.8852040816326531,0.5,0.7274633123689728,0.6805555555555556
37,frozenset({'Nylon Washer M3'}),frozenset({'Masking tape 1 inch'}),0.18461538461538463,0.13846153846153847,0.1076923076923077,0.5833333333333334,4.212962962962963,1.0,0.0821301775147929,2.067692307692308,0.9353099730458222,0.5,0.5163690476190477,0.6805555555555556
72,frozenset({'SS Hex Nut M2'}),frozenset({'SS Hex Nut M2.5'}),0.13846153846153847,0.18461538461538463,0.1076923076923077,0.7777777777777778,4.212962962962963,1.0,0.0821301775147929,3.6692307692307695,0.8852040816326531,0.5,0.7274633123689728,0.6805555555555556
97,frozenset({'SS Hex Nut M2.5'}),"frozenset({'Nylon Washer M3', 'Lacing thread'})",0.18461538461538463,0.13846153846153847,0.1076923076923077,0.5833333333333334,4.212962962962963,1.0,0.0821301775147929,2.067692307692308,0.9353099730458222,0.5,0.5163690476190477,0.6805555555555556
108,"frozenset({'Nylon Washer M3', 'Nylon washer M2.5'})",frozenset({'SS Hex Nut M2.5'}),0.13846153846153847,0.18461538461538463,0.1076923076923077,0.7777777777777778,4.212962962962963,1.0,0.0821301775147929,3.6692307692307695,0.8852040816326531,0.5,0.7274633123689728,0.6805555555555556
109,frozenset({'SS Hex Nut M2.5'}),"frozenset({'Nylon Washer M3', 'Nylon washer M2.5'})",0.18461538461538463,0.13846153846153847,0.1076923076923077,0.5833333333333334,4.212962962962963,1.0,0.0821301775147929,2.067692307692308,0.9353099730458222,0.5,0.5163690476190477,0.6805555555555556
55,frozenset({'Nylon Washer M3'}),frozenset({'XT-60H Male Connectors'}),0.18461538461538463,0.13846153846153847,0.1076923076923077,0.5833333333333334,4.212962962962963,1.0,0.0821301775147929,2.067692307692308,0.9353099730458222,0.5,0.5163690476190477,0.6805555555555556
43,frozenset({'Nylon Washer M3'}),"frozenset({'Plain Washer M2, SS 316'})",0.18461538461538463,0.15384615384615385,0.1076923076923077,0.5833333333333334,3.7916666666666665,1.0,0.07928994082840238,2.030769230769231,0.9029649595687333,0.4666666666666667,0.5075757575757576,0.6416666666666666
3,frozenset({'Nylon Washer M3'}),frozenset({'1000 series solvent IPA'}),0.18461538461538463,0.15384615384615385,0.1076923076923077,0.5833333333333334,3.7916666666666665,1.0,0.07928994082840238,2.030769230769231,0.9029649595687333,0.4666666666666667,0.5075757575757576,0.6416666666666666
60,frozenset({'SS Hex Nut M2.5'}),frozenset({'Nylon washer M2.5'}),0.18461538461538463,0.15384615384615385,0.1076923076923077,0.5833333333333334,3.7916666666666665,1.0,0.07928994082840238,2.030769230769231,0.9029649595687333,0.4666666666666667,0.5075757575757576,0.6416666666666666
28,frozenset({'SS Hex Nut M2.5'}),frozenset({'Lacing thread'}),0.18461538461538463,0.15384615384615385,0.1076923076923077,0.5833333333333334,3.7916666666666665,1.0,0.07928994082840238,2.030769230769231,0.9029649595687333,0.4666666666666667,0.5075757575757576,0.6416666666666666
53,frozenset({'Nylon Washer M3'}),frozenset({'Ss Plain Washer M4'}),0.18461538461538463,0.15384615384615385,0.1076923076923077,0.5833333333333334,3.7916666666666665,1.0,0.07928994082840238,2.030769230769231,0.9029649595687333,0.4666666666666667,0.5075757575757576,0.6416666666666666
42,"frozenset({'Plain Washer M2, SS 316'})",frozenset({'Nylon Washer M3'}),0.15384615384615385,0.18461538461538463,0.1076923076923077,0.7,3.791666666666666,1.0,0.07928994082840238,2.7179487179487176,0.8701298701298702,0.4666666666666667,0.6320754716981132,0.6416666666666666
52,frozenset({'Ss Plain Washer M4'}),frozenset({'Nylon Washer M3'}),0.15384615384615385,0.18461538461538463,0.1076923076923077,0.7,3.791666666666666,1.0,0.07928994082840238,2.7179487179487176,0.8701298701298702,0.4666666666666667,0.6320754716981132,0.6416666666666666
2,frozenset({'1000 series solvent IPA'}),frozenset({'Nylon Washer M3'}),0.15384615384615385,0.18461538461538463,0.1076923076923077,0.7,3.791666666666666,1.0,0.07928994082840238,2.7179487179487176,0.8701298701298702,0.4666666666666667,0.6320754716981132,0.6416666666666666
29,frozenset({'Lacing thread'}),frozenset({'SS Hex Nut M2.5'}),0.15384615384615385,0.18461538461538463,0.1076923076923077,0.7,3.791666666666666,1.0,0.07928994082840238,2.7179487179487176,0.8701298701298702,0.4666666666666667,0.6320754716981132,0.6416666666666666
61,frozenset({'Nylon washer M2.5'}),frozenset({'SS Hex Nut M2.5'}),0.15384615384615385,0.18461538461538463,0.1076923076923077,0.7,3.791666666666666,1.0,0.07928994082840238,2.7179487179487176,0.8701298701298702,0.4666666666666667,0.6320754716981132,0.6416666666666666
44,frozenset({'SS Hex Nut M2.5'}),frozenset({'Nylon Washer M3'}),0.18461538461538463,0.18461538461538463,0.12307692307692308,0.6666666666666666,3.6111111111111107,1.0,0.08899408284023669,2.446153846153846,0.8867924528301886,0.5,0.5911949685534591,0.6666666666666666
45,frozenset({'Nylon Washer M3'}),frozenset({'SS Hex Nut M2.5'}),0.18461538461538463,0.18461538461538463,0.12307692307692308,0.6666666666666666,3.6111111111111107,1.0,0.08899408284023669,2.446153846153846,0.8867924528301886,0.5,0.5911949685534591,0.6666666666666666
88,"frozenset({'Nylon Washer M3', 'Lacing thread'})",frozenset({'Permabond 910 50 ml'}),0.13846153846153847,0.23076923076923078,0.1076923076923077,0.7777777777777778,3.3703703703703702,1.0,0.0757396449704142,3.4615384615384612,0.8163265306122449,0.4117647058823529,0.7111111111111112,0.6222222222222222
93,frozenset({'Permabond 910 50 ml'}),"frozenset({'Nylon Washer M3', 'Lacing thread'})",0.23076923076923078,0.13846153846153847,0.1076923076923077,0.4666666666666667,3.3703703703703702,1.0,0.0757396449704142,1.6153846153846154,0.9142857142857144,0.4117647058823529,0.38095238095238093,0.6222222222222222
46,frozenset({'SS Plain Washer M3'}),frozenset({'Nylon Washer M3'}),0.18461538461538463,0.18461538461538463,0.1076923076923077,0.5833333333333334,3.1597222222222223,1.0,0.0736094674556213,1.956923076923077,0.8382749326145553,0.4117647058823529,0.48899371069182396,0.5833333333333334
47,frozenset({'Nylon Washer M3'}),frozenset({'SS Plain Washer M3'}),0.18461538461538463,0.18461538461538463,0.1076923076923077,0.5833333333333334,3.1597222222222223,1.0,0.0736094674556213,1.956923076923077,0.8382749326145553,0.4117647058823529,0.48899371069182396,0.5833333333333334
5,frozenset({'Permabond 910 50 ml'}),frozenset({'1000 series solvent IPA'}),0.23076923076923078,0.15384615384615385,0.1076923076923077,0.4666666666666667,3.033333333333333,1.0,0.07218934911242604,1.5865384615384615,0.8714285714285716,0.3888888888888889,0.3696969696969697,0.5833333333333333
69,frozenset({'Permabond 910 50 ml'}),frozenset({'SS Square Nut M4'}),0.23076923076923078,0.15384615384615385,0.1076923076923077,0.4666666666666667,3.033333333333333,1.0,0.07218934911242604,1.5865384615384615,0.8714285714285716,0.3888888888888889,0.3696969696969697,0.5833333333333333
59,frozenset({'Permabond 910 50 ml'}),frozenset({'Nylon washer M2.5'}),0.23076923076923078,0.15384615384615385,0.1076923076923077,0.4666666666666667,3.033333333333333,1.0,0.07218934911242604,1.5865384615384615,0.8714285714285716,0.3888888888888889,0.3696969696969697,0.5833333333333333
27,frozenset({'Permabond 910 50 ml'}),frozenset({'Lacing thread'}),0.23076923076923078,0.15384615384615385,0.1076923076923077,0.4666666666666667,3.033333333333333,1.0,0.07218934911242604,1.5865384615384615,0.8714285714285716,0.3888888888888889,0.3696969696969697,0.5833333333333333
26,frozenset({'Lacing thread'}),frozenset({'Permabond 910 50 ml'}),0.15384615384615385,0.23076923076923078,0.1076923076923077,0.7,3.0333333333333328,1.0,0.07218934911242604,2.5641025641025634,0.7922077922077922,0.3888888888888889,0.61,0.5833333333333333
58,frozenset({'Nylon washer M2.5'}),frozenset({'Permabond 910 50 ml'}),0.15384615384615385,0.23076923076923078,0.1076923076923077,0.7,3.0333333333333328,1.0,0.07218934911242604,2.5641025641025634,0.7922077922077922,0.3888888888888889,0.61,0.5833333333333333
4,frozenset({'1000 series solvent IPA'}),frozenset({'Permabond 910 50 ml'}),0.15384615384615385,0.23076923076923078,0.1076923076923077,0.7,3.0333333333333328,1.0,0.07218934911242604,2.5641025641025634,0.7922077922077922,0.3888888888888889,0.61,0.5833333333333333
68,frozenset({'SS Square Nut M4'}),frozenset({'Permabond 910 50 ml'}),0.15384615384615385,0.23076923076923078,0.1076923076923077,0.7,3.0333333333333328,1.0,0.07218934911242604,2.5641025641025634,0.7922077922077922,0.3888888888888889,0.61,0.5833333333333333
41,frozenset({'Permabond 910 50 ml'}),frozenset({'Nylon Washer M3'}),0.23076923076923078,0.18461538461538463,0.12307692307692308,0.5333333333333333,2.888888888888889,1.0,0.08047337278106509,1.7472527472527473,0.85,0.42105263157894735,0.42767295597484273,0.6
40,frozenset({'Nylon Washer M3'}),frozenset({'Permabond 910 50 ml'}),0.18461538461538463,0.23076923076923078,0.12307692307692308,0.6666666666666666,2.8888888888888884,1.0,0.08047337278106509,2.307692307692307,0.8018867924528301,0.42105263157894735,0.5666666666666667,0.6
13,frozenset({'PVC 60 1150mm X 2450mm X 3mm'}),frozenset({'Banian Cloth;  White'}),0.15384615384615385,0.26153846153846155,0.1076923076923077,0.7,2.676470588235294,1.0,0.06745562130177515,2.4615384615384612,0.7402597402597403,0.35,0.5937499999999999,0.5558823529411765
12,frozenset({'Banian Cloth;  White'}),frozenset({'PVC 60 1150mm X 2450mm X 3mm'}),0.26153846153846155,0.15384615384615385,0.1076923076923077,0.4117647058823529,2.676470588235294,1.0,0.06745562130177515,1.4384615384615385,0.8482142857142858,0.35,0.3048128342245989,0.5558823529411765
64,frozenset({'SS Hex Nut M2.5'}),frozenset({'Permabond 910 50 ml'}),0.18461538461538463,0.23076923076923078,0.1076923076923077,0.5833333333333334,2.5277777777777777,1.0,0.0650887573964497,1.8461538461538463,0.7412398921832885,0.35,0.4583333333333334,0.525
67,frozenset({'Permabond 910 50 ml'}),frozenset({'SS Plain Washer M3'}),0.23076923076923078,0.18461538461538463,0.1076923076923077,0.4666666666666667,2.5277777777777777,1.0,0.0650887573964497,1.5288461538461537,0.7857142857142858,0.35,0.34591194968553457,0.525
66,frozenset({'SS Plain Washer M3'}),frozenset({'Permabond 910 50 ml'}),0.18461538461538463,0.23076923076923078,0.1076923076923077,0.5833333333333334,2.5277777777777777,1.0,0.0650887573964497,1.8461538461538463,0.7412398921832885,0.35,0.4583333333333334,0.525
65,frozenset({'Permabond 910 50 ml'}),frozenset({'SS Hex Nut M2.5'}),0.23076923076923078,0.18461538461538463,0.1076923076923077,0.4666666666666667,2.5277777777777777,1.0,0.0650887573964497,1.5288461538461537,0.7857142857142858,0.35,0.34591194968553457,0.525
15,frozenset({'Permabond 910 50 ml'}),frozenset({'Banian Cloth;  White'}),0.23076923076923078,0.26153846153846155,0.13846153846153847,0.6,2.2941176470588234,1.0,0.07810650887573964,1.8461538461538463,0.7333333333333333,0.391304347826087,0.45833333333333326,0.5647058823529412
14,frozenset({'Banian Cloth;  White'}),frozenset({'Permabond 910 50 ml'}),0.26153846153846155,0.23076923076923078,0.13846153846153847,0.5294117647058824,2.2941176470588234,1.0,0.07810650887573964,1.6346153846153846,0.7638888888888887,0.391304347826087,0.38823529411764707,0.5647058823529412
19,frozenset({'SS Plain Washer M3'}),frozenset({'Banian Cloth;  White'}),0.18461538461538463,0.26153846153846155,0.1076923076923077,0.5833333333333334,2.230392156862745,1.0,0.05940828402366864,1.7723076923076926,0.6765498652291105,0.3181818181818182,0.4357638888888889,0.49754901960784315
11,frozenset({'AL Profile 20x20'}),frozenset({'Banian Cloth;  White'}),0.18461538461538463,0.26153846153846155,0.1076923076923077,0.5833333333333334,2.230392156862745,1.0,0.05940828402366864,1.7723076923076926,0.6765498652291105,0.3181818181818182,0.4357638888888889,0.49754901960784315
17,frozenset({'SS Hex Nut M2.5'}),frozenset({'Banian Cloth;  White'}),0.18461538461538463,0.26153846153846155,0.1076923076923077,0.5833333333333334,2.230392156862745,1.0,0.05940828402366864,1.7723076923076926,0.6765498652291105,0.3181818181818182,0.4357638888888889,0.49754901960784315
18,frozenset({'Banian Cloth;  White'}),frozenset({'SS Plain Washer M3'}),0.26153846153846155,0.18461538461538463,0.1076923076923077,0.4117647058823529,2.2303921568627447,1.0,0.05940828402366864,1.386153846153846,0.7470238095238095,0.3181818181818182,0.27857935627081015,0.49754901960784315
10,frozenset({'Banian Cloth;  White'}),frozenset({'AL Profile 20x20'}),0.26153846153846155,0.18461538461538463,0.1076923076923077,0.4117647058823529,2.2303921568627447,1.0,0.05940828402366864,1.386153846153846,0.7470238095238095,0.3181818181818182,0.27857935627081015,0.49754901960784315
16,frozenset({'Banian Cloth;  White'}),frozenset({'SS Hex Nut M2.5'}),0.26153846153846155,0.18461538461538463,0.1076923076923077,0.4117647058823529,2.2303921568627447,1.0,0.05940828402366864,1.386153846153846,0.7470238095238095,0.3181818181818182,0.27857935627081015,0.49754901960784315
